date,continent,actual,forecast,ets_model,arima_model,model_type,error,abs_error,pct_error
2013-02-01,South America,127967.0,118476.28862785157,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9490.711372148435,9490.711372148435,7.416530333717626
2013-03-01,South America,142637.0,117033.85247816646,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,25603.14752183354,25603.14752183354,17.949864005716286
2013-04-01,South America,90985.0,93326.1134126585,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2341.113412658495,2341.113412658495,-2.5730762352678958
2013-05-01,South America,75123.0,70061.6908374542,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5061.309162545804,5061.309162545804,6.7373629415036715
2013-06-01,South America,73897.0,90016.93285370345,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-16119.932853703445,16119.932853703445,-21.81405585301629
2013-07-01,South America,121463.0,89097.07420840506,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,32365.925791594942,32365.925791594942,26.646736694791784
2013-08-01,South America,88722.0,100975.7722028996,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-12253.772202899607,12253.772202899607,-13.811424678095182
2013-09-01,South America,54988.0,77742.2368451787,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-22754.236845178704,22754.236845178704,-41.38036816246945
2013-10-01,South America,97400.0,79539.04847525663,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,17860.951524743374,17860.951524743374,18.337732571605105
2013-11-01,South America,99228.0,97175.2548775136,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2052.7451224864053,2052.7451224864053,2.068715606972231
2013-12-01,South America,121313.0,121222.13040331114,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,90.86959668886266,90.86959668886266,0.07490507751754771
2014-01-01,South America,129520.0,129174.75783378184,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,345.2421662181587,345.2421662181587,0.2665551005390354
2014-02-01,South America,147385.0,127073.80015687404,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,20311.199843125956,20311.199843125956,13.781049525478139
2014-03-01,South America,90796.0,126720.78464238669,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-35924.78464238669,35924.78464238669,-39.56648381248809
2014-04-01,South America,96507.0,77657.83298673958,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,18849.16701326042,18849.16701326042,19.531398772379642
2014-05-01,South America,88701.0,74954.20437049847,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13746.795629501532,13746.795629501532,15.497903777298488
2014-06-01,South America,251244.0,97249.79553136333,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,153994.20446863666,153994.20446863666,61.29268936517356
2014-07-01,South America,159358.0,161834.03771125816,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2476.0377112581627,2476.0377112581627,-1.553758023606071
2014-08-01,South America,97899.0,121589.60683695128,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-23690.60683695128,23690.60683695128,-24.19902842414251
2014-09-01,South America,90133.0,86875.0118730307,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3257.9881269692996,3257.9881269692996,3.614645165443622
2014-10-01,South America,104432.0,106419.16746269564,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1987.1674626956374,1987.1674626956374,-1.9028338657649353
2014-11-01,South America,116340.0,115172.01367143821,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1167.9863285617903,1167.9863285617903,1.0039421768624637
2014-12-01,South America,224794.0,150357.75940294948,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,74436.24059705052,74436.24059705052,33.113090472632955
2015-01-01,South America,106987.0,192518.2790174354,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-85531.27901743539,85531.27901743539,-79.94548778583884
2015-02-01,South America,140528.0,142486.17889950576,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1958.1788995057577,1958.1788995057577,-1.3934439396460192
2015-03-01,South America,139761.0,145814.5335051513,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6053.53350515131,6053.53350515131,-4.331346731313679
2015-04-01,South America,100302.0,109797.39817849014,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-9495.39817849014,9495.39817849014,-9.466808417070588
2015-05-01,South America,93739.0,88912.34466978289,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4826.655330217109,4826.655330217109,5.149036505848269
2015-06-01,South America,85202.0,116500.23711064123,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-31298.237110641232,31298.237110641232,-36.73415777873903
2015-07-01,South America,114137.0,110216.73657408275,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3920.2634259172482,3920.2634259172482,3.434699900923669
2015-08-01,South America,89194.0,112581.70052738754,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-23387.70052738754,23387.70052738754,-26.22115896516306
2015-09-01,South America,65838.0,89889.03446893414,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-24051.034468934144,24051.034468934144,-36.53062740200818
2015-10-01,South America,127961.0,96006.16427822417,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,31954.83572177583,31954.83572177583,24.972324162655678
2015-11-01,South America,146674.0,120365.32960646921,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,26308.67039353079,26308.67039353079,17.936832972122385
2015-12-01,South America,165635.0,156540.40797162463,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9094.592028375366,9094.592028375366,5.490742915673237
2016-01-01,South America,137015.0,162748.893782689,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-25733.893782689003,25733.893782689003,-18.78180767265555
2016-02-01,South America,146906.0,146979.72251614032,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-73.72251614031848,73.72251614031848,-0.050183461628741155
2016-03-01,South America,134639.0,141893.94667920115,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7254.946679201152,7254.946679201152,-5.388443674716205
2016-04-01,South America,96340.0,103307.23190538691,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6967.231905386914,6967.231905386914,-7.231920184125923
2016-05-01,South America,87440.0,83694.83809647041,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3745.161903529588,3745.161903529588,4.2831220305690625
2016-06-01,South America,91925.0,109291.34552787225,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-17366.345527872254,17366.345527872254,-18.89186350598015
2016-07-01,South America,144511.0,108764.99145057629,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,35746.008549423714,35746.008549423714,24.735839174473718
2016-08-01,South America,192794.0,120294.31207300942,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,72499.68792699058,72499.68792699058,37.604742848320264
2016-09-01,South America,115312.0,123408.96567627364,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-8096.965676273641,8096.965676273641,-7.021789298835889
2016-10-01,South America,106924.0,117890.86368920677,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10966.863689206773,10966.863689206773,-10.256690442937764
2016-11-01,South America,100823.0,118596.92390512077,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-17773.92390512077,17773.92390512077,-17.62883856374118
2016-12-01,South America,125477.0,148068.61546094326,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-22591.615460943256,22591.615460943256,-18.00458686527671
2017-01-01,South America,142428.0,154835.47503134856,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-12407.475031348557,12407.475031348557,-8.71140157226708
2017-02-01,South America,145296.0,155055.57267120667,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-9759.572671206668,9759.572671206668,-6.717027771725766
2017-03-01,South America,127870.0,146070.33728404564,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-18200.337284045643,18200.337284045643,-14.233469370490063
2017-04-01,South America,107888.0,104974.28749514912,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2913.712504850875,2913.712504850875,2.70068265687646
2017-05-01,South America,83322.0,91037.32321241715,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7715.323212417148,7715.323212417148,-9.25964716691528
2017-06-01,South America,68341.0,110160.00055631751,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-41819.00055631751,41819.00055631751,-61.191671992387455
2017-07-01,South America,100655.0,101772.94713337449,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1117.9471333744877,1117.9471333744877,-1.1106722302662437
2017-08-01,South America,92976.0,105453.95714743348,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-12477.95714743348,12477.95714743348,-13.4206216092685
2017-09-01,South America,95227.0,88879.80583227749,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6347.194167722511,6347.194167722511,6.6653303870987335
2017-10-01,South America,108161.0,105098.07382208941,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3062.9261779105873,3062.9261779105873,2.8318212460226766
2017-11-01,South America,121174.0,111049.10561179387,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,10124.894388206128,10124.894388206128,8.355665727141242
2017-12-01,South America,162278.0,142967.2795049419,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,19310.720495058107,19310.720495058107,11.899777231083762
2018-01-01,South America,145414.0,157153.07316277616,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-11739.073162776156,11739.073162776156,-8.072863110000519
2018-02-01,South America,150414.0,146106.12433996183,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4307.875660038175,4307.875660038175,2.8640124323787512
2018-03-01,South America,139860.0,139420.9646514936,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,439.03534850641154,439.03534850641154,0.31391058809267236
2018-04-01,South America,93840.0,102268.23992758809,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-8428.239927588089,8428.239927588089,-8.981500349092167
2018-05-01,South America,70127.0,80316.79869067986,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10189.798690679861,10189.798690679861,-14.530492806878751
2018-06-01,South America,60538.0,98985.35439845105,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-38447.35439845105,38447.35439845105,-63.50945587639342
2018-07-01,South America,90790.0,93386.32742613324,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2596.327426133241,2596.327426133241,-2.8597063841097485
2018-08-01,South America,93618.0,96906.484968215,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-3288.4849682149943,3288.4849682149943,-3.512663129115121
2018-09-01,South America,91477.0,85223.65093283574,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6253.349067164265,6253.349067164265,6.835979609261635
2018-10-01,South America,98537.0,99138.61097732343,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-601.6109773234348,601.6109773234348,-0.6105432247008077
2018-11-01,South America,108530.0,102985.31694026789,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5544.6830597321095,5544.6830597321095,5.10889436997338
2018-12-01,South America,150189.0,131922.21768191652,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,18266.782318083482,18266.782318083482,12.162530090807904
2019-01-01,South America,141269.0,146081.94958382158,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4812.949583821581,4812.949583821581,-3.4069396568401986
2019-02-01,South America,144874.0,138431.40692396672,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6442.593076033285,6442.593076033285,4.447031956067538
2019-03-01,South America,145359.0,131755.06719821104,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13603.932801788964,13603.932801788964,9.358851396741146
2019-04-01,South America,94211.0,100065.50554455692,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5854.505544556916,5854.505544556916,-6.214248383476362
2019-05-01,South America,72087.0,76642.8630504988,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4555.863050498796,4555.863050498796,-6.319950962723925
2019-06-01,South America,77394.0,95645.32188444037,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-18251.321884440375,18251.321884440375,-23.582347319482615
2019-07-01,South America,87147.0,96837.16491208578,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-9690.164912085776,9690.164912085776,-11.119332750508654
2019-08-01,South America,89046.0,93293.08641163952,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4247.086411639524,4247.086411639524,-4.769542047525464
2019-09-01,South America,85407.0,81915.32149377691,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3491.678506223092,3491.678506223092,4.088281412791799
2019-10-01,South America,90369.0,95299.18485409787,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4930.184854097868,4930.184854097868,-5.4556151491085085
2019-11-01,South America,92958.0,98361.90576543384,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5403.905765433839,5403.905765433839,-5.813276711454463
2019-12-01,South America,132139.0,122932.36355187622,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9206.636448123783,9206.636448123783,6.967387711518767
2020-01-01,South America,133681.0,135525.89703640094,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1844.8970364009438,1844.8970364009438,-1.3800742337362404
2020-02-01,South America,156690.0,131711.19435502816,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,24978.805644971842,24978.805644971842,15.9415442242465
2020-03-01,South America,104968.9804944192,132373.75076058652,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-27404.770266167325,27404.770266167325,-26.107493982590725
2020-04-01,South America,78330.58087804701,83957.6927460435,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5627.111867996486,5627.111867996486,-7.183799487913084
2020-05-01,South America,64366.73414341682,69890.2607402738,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5523.526596856987,5523.526596856987,-8.581337348186576
2020-06-01,South America,70521.84374086843,88263.65795823108,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-17741.814217362655,17741.814217362655,-25.157898994465768
2020-07-01,South America,84485.22035132036,89383.93503983747,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4898.71468851711,4898.71468851711,-5.798309654808814
2020-08-01,South America,80066.27107563234,87756.00408418065,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7689.733008548312,7689.733008548312,-9.604210243892117
2020-09-01,South America,68177.34856976343,74955.82365258754,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6778.4750828241085,6778.4750828241085,-9.942415222979724
2020-10-01,South America,78360.34344437747,83338.05822917016,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4977.714784792683,4977.714784792683,-6.352339162890493
2020-11-01,South America,83215.13411074624,87856.60931019098,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-4641.475199444743,4641.475199444743,-5.577681570839832
2020-12-01,South America,107437.01345598088,110294.2982942327,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2857.2848382518278,2857.2848382518278,-2.659497640840989
2021-01-01,South America,110562.87221476968,116990.10730322963,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6427.235088459944,6427.235088459944,-5.8131947549037655
2021-02-01,South America,113334.12790608426,114113.06484147439,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-778.9369353901275,778.9369353901275,-0.6872924773688674
2021-03-01,South America,104968.9804944192,107633.31110723234,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2664.330612813137,2664.330612813137,-2.5382075735743563
2021-04-01,South America,78330.58087804701,79005.76973174531,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-675.1888536983024,675.1888536983024,-0.8619735052769554
2021-05-01,South America,64366.73414341682,64791.497290559375,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-424.7631471425557,424.7631471425557,-0.659910981651069
2021-06-01,South America,70521.84374086843,80847.05617401945,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-10325.212433151028,10325.212433151028,-14.641154974749218
2021-07-01,South America,84485.22035132036,82562.09648860319,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1923.1238627171697,1923.1238627171697,2.2762843663307253
2021-08-01,South America,80066.27107563234,81790.01843423051,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1723.7473585981788,1723.7473585981788,-2.1529007601339267
2021-09-01,South America,68177.34856976343,70030.32606052652,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1852.9774907630926,1852.9774907630926,-2.717878488435213
2021-10-01,South America,78360.34344437747,78439.18219228982,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-78.83874791234848,78.83874791234848,-0.10061051859517511
2021-11-01,South America,83215.13411074624,83503.23785713775,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-288.1037463915127,288.1037463915127,-0.34621556459681
2021-12-01,South America,107437.01345598088,105987.48166994078,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1449.5317860400974,1449.5317860400974,1.3491921819234112
2022-01-01,South America,110562.87221476968,113228.36060282083,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2665.488388051148,2665.488388051148,-2.410834970778803
2022-02-01,South America,113334.12790608426,110920.72465994343,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2413.403246140835,2413.403246140835,2.129458522979708
2022-03-01,South America,104968.9804944192,104930.00335118952,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,38.97714322968386,38.97714322968386,0.037132058486322186
2022-04-01,South America,78330.58087804701,76924.69390217321,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1405.8869758738,1405.8869758738,1.7948123965308358
2022-05-01,South America,64366.73414341682,63057.49973602819,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1309.234407388627,1309.234407388627,2.0340233582016065
2022-06-01,South America,70521.84374086843,79201.60245817319,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-8679.758717304765,8679.758717304765,-12.30790100893905
2022-07-01,South America,84485.22035132036,81275.41862432186,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,3209.8017269984994,3209.8017269984994,3.7992464405619977
2022-08-01,South America,80066.27107563234,80702.29465859145,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-636.0235829591111,636.0235829591111,-0.7943714305844335
2022-09-01,South America,68177.34856976343,69146.3292446626,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-968.9806748991687,968.9806748991687,-1.4212648265540064
2022-10-01,South America,78360.34344437747,77689.02285611302,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,671.3205882644543,671.3205882644543,0.8567096043178752
2022-11-01,South America,83215.13411074624,82875.01116942585,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,340.1229413203837,340.1229413203837,0.4087272645234623
2022-12-01,South America,107437.01345598088,105449.55370172921,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1987.4597542516713,1987.4597542516713,1.8498836577079407
2023-01-01,South America,110562.87221476968,112750.03333578957,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-2187.16112101989,2187.16112101989,-1.9782057730657572
2023-02-01,South America,113334.12790608426,110561.7738701316,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2772.354035952667,2772.354035952667,2.446177587610691
2023-03-01,South America,104968.9804944192,104616.93414846946,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,352.0463459497405,352.0463459497405,0.3353813138810636
2023-04-01,South America,78330.58087804701,76688.01723255246,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1642.5636454945488,1642.5636454945488,2.0969634427349115
2023-05-01,South America,64366.73414341682,62863.39125915388,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1503.3428842629364,1503.3428842629364,2.3355898109003137
2023-06-01,South America,59894.0,78961.22422697772,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-19067.22422697772,19067.22422697772,-31.83494878782135
2023-07-01,South America,83775.0,76933.40108694878,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6841.598913051217,6841.598913051217,8.166635527366418
2023-08-01,South America,80697.0,80021.0429880085,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,675.9570119915006,675.9570119915006,0.8376482545714223
2023-09-01,South America,82149.0,68985.68209007524,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,13163.317909924765,13163.317909924765,16.02371046503885
2023-10-01,South America,92918.0,82768.19997831294,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,10149.800021687057,10149.800021687057,10.923394844580228
2023-11-01,South America,114550.0,88721.81024655761,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,25828.18975344239,25828.18975344239,22.547524882970222
2023-12-01,South America,129700.0,121149.2168801899,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,8550.783119810105,8550.783119810105,6.592739490986974
2024-01-01,South America,163598.0,125957.39598889314,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,37640.60401110686,37640.60401110686,23.007985434483828
2024-02-01,South America,170305.0,122451.7522430674,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,47853.2477569326,47853.2477569326,28.09855715154141
2024-03-01,South America,157683.0,114878.91946867446,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,42804.08053132554,42804.08053132554,27.145653324280705
2024-04-01,South America,102172.0,84748.58695408198,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,17423.413045918016,17423.413045918016,17.053021420661256
2024-05-01,South America,84116.0,69698.8184639832,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,14417.181536016797,14417.181536016797,17.13964232252698
2024-06-01,South America,82402.0,88357.67972445772,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5955.679724457717,5955.679724457717,-7.227591228923711
2024-07-01,South America,108089.0,95793.4784464288,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,12295.521553571205,12295.521553571205,11.37536803335326
2024-08-01,South America,91504.0,91959.97896835937,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-455.9789683593699,455.9789683593699,-0.4983158860370802
2024-09-01,South America,116003.0,79350.7108867675,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,36652.2891132325,36652.2891132325,31.59598382217055
2024-10-01,South America,130985.0,89727.34737628468,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,41257.652623715316,41257.652623715316,31.49799795680064
2024-11-01,South America,145148.0,95375.57160383329,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,49772.42839616671,49772.42839616671,34.29081240951767
2024-12-01,South America,176121.0,121287.64075466759,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,54833.35924533241,54833.35924533241,31.133913187713226
