date,continent,actual,forecast,error,abs_error,pct_error
2019-07-01,Africa,822.0,765.1638,56.836181640625,56.836181640625,6.914377328543188
2019-08-01,Africa,1070.0,1047.7064,22.2935791015625,22.2935791015625,2.083512065566589
2019-09-01,Africa,807.0,837.6374,-30.63739013671875,30.63739013671875,-3.7964547876974906
2019-10-01,Africa,718.0,739.4221,-21.422119140625,21.422119140625,-2.9835820530118387
2019-11-01,Africa,555.0,657.6722,-102.67218017578125,102.67218017578125,-18.49949192356419
2019-12-01,Africa,896.0,842.3598,53.64019775390625,53.64019775390625,5.9866292136056085
2020-01-01,Africa,802.0,890.55884,-88.558837890625,88.558837890625,-11.042249113544264
2020-02-01,Africa,1020.0,1004.91327,15.08673095703125,15.08673095703125,1.4790912702971815
2020-03-01,Africa,1024.7974159196335,1102.4602,-77.66278915849148,77.66278915849148,-7.578355287791039
2020-04-01,Africa,712.8168633818009,755.77625,-42.959381735386614,42.959381735386614,-6.026706709992156
2020-05-01,Africa,689.9828860357516,710.1466,-20.163720409560938,20.163720409560938,-2.922350802845297
2020-06-01,Africa,638.466787815227,637.3479,1.1188874246020077,1.1188874246020077,0.17524598709836336
2020-07-01,Africa,882.8620356887695,862.78766,20.074376997363288,20.074376997363288,2.273784145866251
2020-08-01,Africa,1052.203196229576,978.21375,73.98945111238845,73.98945111238845,7.031859566433496
2020-09-01,Africa,649.1636087538027,696.9637,-47.80007532822856,47.80007532822856,-7.363332553405175
2020-10-01,Africa,786.051888471043,784.3241,1.7277917913554575,1.7277917913554575,0.21980632788965138
2020-11-01,Africa,809.9115297417202,819.1848,-9.273284711404813,9.273284711404813,-1.1449750214522878
2020-12-01,Africa,1092.3932015912446,1044.0343,48.35889983343213,48.35889983343213,4.42687667435038
2021-01-01,Africa,1287.5246002964611,1219.8917,67.63287666364863,67.63287666364863,5.2529385961305675
2021-02-01,Africa,1001.6202791531214,1076.1986,-74.57832924531613,74.57832924531613,-7.445768700726861
2021-03-01,Africa,1024.7974159196335,1037.143,-12.345528416303978,12.345528416303978,-1.2046798932670353
2021-04-01,Africa,712.8168633818009,769.32837,-56.511505758824114,56.511505758824114,-7.927913698718891
2021-05-01,Africa,689.9828860357516,712.7793,-22.796410839248438,22.796410839248438,-3.3039096042256384
2021-06-01,Africa,638.466787815227,622.97723,15.489553928508258,15.489553928508258,2.4260547649646815
2021-07-01,Africa,882.8620356887695,860.3812,22.480810102832038,22.480810102832038,2.546355964360107
2021-08-01,Africa,1052.203196229576,977.10065,75.1025492569197,75.1025492569197,7.137646941773154
2021-09-01,Africa,649.1636087538027,724.05725,-74.89364222275981,74.89364222275981,-11.536944032727419
2021-10-01,Africa,786.051888471043,755.4663,30.585579877292957,30.585579877292957,3.891038279519341
2021-11-01,Africa,809.9115297417202,812.9867,-3.0751645942173127,3.0751645942173127,-0.37969142076517653
2021-12-01,Africa,1092.3932015912446,1113.413,-21.019762275942867,21.019762275942867,-1.9241938017670042
2022-01-01,Africa,1287.5246002964611,1246.2684,41.25616767927363,41.25616767927363,3.2043013135262908
2022-02-01,Africa,1001.6202791531214,1021.6991,-20.078817526566127,20.078817526566127,-2.0046336864847567
2022-03-01,Africa,1024.7974159196335,1021.7794,3.017996974321022,3.017996974321022,0.29449693446121056
2022-04-01,Africa,712.8168633818009,745.55493,-32.738068258824114,32.738068258824114,-4.592774096772296
2022-05-01,Africa,689.9828860357516,733.21545,-43.23256806581094,43.23256806581094,-6.265744983067716
2022-06-01,Africa,638.466787815227,518.44934,120.01744699491451,120.01744699491451,18.79775883184196
2022-07-01,Africa,882.8620356887695,851.7418,31.120214399707038,31.120214399707038,3.524923843330565
2022-08-01,Africa,1052.203196229576,981.301,70.90217083895095,70.90217083895095,6.738448532851738
2022-09-01,Africa,649.1636087538027,660.047,-10.883388316509809,10.883388316509809,-1.6765247111437152
2022-10-01,Africa,786.051888471043,802.7986,-16.746695513332043,16.746695513332043,-2.1304821932183384
2022-11-01,Africa,809.9115297417202,821.7438,-11.832244672342313,11.832244672342313,-1.4609305137458162
2022-12-01,Africa,1092.3932015912446,1104.189,-11.795763252505367,11.795763252505367,-1.079809288022203
2023-01-01,Africa,1287.5246002964611,1267.6053,19.91925361677363,19.91925361677363,1.5470969340847616
2023-02-01,Africa,1001.6202791531214,979.5652,22.055093606246373,22.055093606246373,2.201941600552871
2023-03-01,Africa,1024.7974159196335,956.94666,67.85076064619602,67.85076064619602,6.6208949780877475
2023-04-01,Africa,712.8168633818009,656.2737,56.543181741175886,56.543181741175886,7.9323574743896135
2023-05-01,Africa,689.9828860357516,586.71466,103.26822539122031,103.26822539122031,14.966780695756194
2023-06-01,Africa,127.0,356.7852,-229.78518676757812,229.78518676757812,-180.93321792722688
2023-07-01,Africa,203.0,341.84003,-138.84002685546875,138.84002685546875,-68.39410189924568
2023-08-01,Africa,277.0,330.7554,-53.755401611328125,53.755401611328125,-19.406282170154558
2023-09-01,Africa,182.0,252.2743,-70.27430725097656,70.27430725097656,-38.612256731305806
2023-10-01,Africa,201.0,236.65297,-35.65296936035156,35.65296936035156,-17.737795701667444
2023-11-01,Africa,266.0,294.11566,-28.11566162109375,28.11566162109375,-10.569797601914942
2023-12-01,Africa,358.0,396.2142,-38.214202880859375,38.214202880859375,-10.674358346608765
2002-01-01,America_Central_E_Caribe,454.0,471.20175,-17.201751708984375,17.201751708984375,-3.7889320944899505
2002-02-01,America_Central_E_Caribe,527.0,486.3313,40.668701171875,40.668701171875,7.717021095232448
2002-03-01,America_Central_E_Caribe,335.0,443.68985,-108.68984985351562,108.68984985351562,-32.4447312995569
2002-04-01,America_Central_E_Caribe,249.0,324.4345,-75.43450927734375,75.43450927734375,-30.29498364551958
2002-05-01,America_Central_E_Caribe,264.0,298.1205,-34.120513916015625,34.120513916015625,-12.924437089399857
2002-06-01,America_Central_E_Caribe,293.0,370.58557,-77.5855712890625,77.5855712890625,-26.47971716350256
2002-07-01,America_Central_E_Caribe,375.0,361.92676,13.0732421875,13.0732421875,3.486197916666667
2002-08-01,America_Central_E_Caribe,359.0,367.92758,-8.927581787109375,8.927581787109375,-2.4867915841530293
2002-09-01,America_Central_E_Caribe,305.0,337.50565,-32.505645751953125,32.505645751953125,-10.657588771132172
2002-10-01,America_Central_E_Caribe,299.0,341.5115,-42.511505126953125,42.511505126953125,-14.217894691288672
2002-11-01,America_Central_E_Caribe,306.0,355.0819,-49.0819091796875,49.0819091796875,-16.039839601205067
2002-12-01,America_Central_E_Caribe,389.0,408.35303,-19.35302734375,19.35302734375,-4.97507129659383
2003-01-01,America_Central_E_Caribe,480.0,462.26923,17.73077392578125,17.73077392578125,3.6939112345377603
2003-02-01,America_Central_E_Caribe,488.0,468.97214,19.027862548828125,19.027862548828125,3.899152161645108
2003-03-01,America_Central_E_Caribe,470.0,447.70047,22.299530029296875,22.299530029296875,4.7445808572972075
2003-04-01,America_Central_E_Caribe,412.0,453.3045,-41.30450439453125,41.30450439453125,-10.0253651443037
2003-05-01,America_Central_E_Caribe,566.0,495.70996,70.2900390625,70.2900390625,12.418734816696112
2003-06-01,America_Central_E_Caribe,386.0,476.53046,-90.53045654296875,90.53045654296875,-23.453486151028173
2003-07-01,America_Central_E_Caribe,404.0,480.11395,-76.11395263671875,76.11395263671875,-18.840087286316525
2003-08-01,America_Central_E_Caribe,650.0,600.39026,49.6097412109375,49.6097412109375,7.63226787860577
2003-09-01,America_Central_E_Caribe,635.0,597.1334,37.8665771484375,37.8665771484375,5.96324049581693
2003-10-01,America_Central_E_Caribe,588.0,628.2113,-40.2113037109375,40.2113037109375,-6.838657093696854
2003-11-01,America_Central_E_Caribe,955.0,811.3276,143.67242431640625,143.67242431640625,15.044232912712696
2003-12-01,America_Central_E_Caribe,538.0,609.19604,-71.196044921875,71.196044921875,-13.233465598861525
2004-01-01,America_Central_E_Caribe,1059.0,824.46796,234.53204345703125,234.53204345703125,22.146557455810317
2004-02-01,America_Central_E_Caribe,690.0,678.5466,11.45343017578125,11.45343017578125,1.6599174167798911
2004-03-01,America_Central_E_Caribe,644.0,669.91516,-25.9151611328125,25.9151611328125,-4.0240933436044255
2004-04-01,America_Central_E_Caribe,550.0,629.8288,-79.82879638671875,79.82879638671875,-14.514326615767045
2004-05-01,America_Central_E_Caribe,923.0,767.8659,155.13409423828125,155.13409423828125,16.807594175328415
2004-06-01,America_Central_E_Caribe,534.0,647.3557,-113.355712890625,113.355712890625,-21.227661590004683
2004-07-01,America_Central_E_Caribe,571.0,716.1567,-145.15667724609375,145.15667724609375,-25.42148463154006
2004-08-01,America_Central_E_Caribe,552.0,618.0494,-66.04937744140625,66.04937744140625,-11.965466927790986
2004-09-01,America_Central_E_Caribe,640.0,708.4428,-68.44281005859375,68.44281005859375,-10.694189071655273
2004-10-01,America_Central_E_Caribe,700.0,735.1905,-35.19049072265625,35.19049072265625,-5.027212960379464
2004-11-01,America_Central_E_Caribe,1283.0,1091.8171,191.182861328125,191.182861328125,14.901236268754872
2004-12-01,America_Central_E_Caribe,777.0,770.8465,6.15350341796875,6.15350341796875,0.7919566818492599
2005-01-01,America_Central_E_Caribe,1153.0,953.0069,199.99310302734375,199.99310302734375,17.345455596473872
2005-02-01,America_Central_E_Caribe,692.0,812.7057,-120.7056884765625,120.7056884765625,-17.44301856597724
2005-03-01,America_Central_E_Caribe,625.0,587.98865,37.0113525390625,37.0113525390625,5.9218164062500005
2005-04-01,America_Central_E_Caribe,444.0,507.13898,-63.13897705078125,63.13897705078125,-14.220490326752532
2005-05-01,America_Central_E_Caribe,949.0,851.9059,97.0941162109375,97.0941162109375,10.231202972701528
2005-06-01,America_Central_E_Caribe,595.0,783.117,-188.11700439453125,188.11700439453125,-31.61630325958508
2005-07-01,America_Central_E_Caribe,741.0,736.5937,4.40631103515625,4.40631103515625,0.594643864393556
2005-08-01,America_Central_E_Caribe,559.0,570.0662,-11.06622314453125,11.06622314453125,-1.9796463585923525
2005-09-01,America_Central_E_Caribe,610.0,598.6016,11.39837646484375,11.39837646484375,1.8685863057120902
2005-10-01,America_Central_E_Caribe,775.0,818.31335,-43.3133544921875,43.3133544921875,-5.588819934475806
2005-11-01,America_Central_E_Caribe,1483.0,1229.3665,253.633544921875,253.633544921875,17.102733979897167
2005-12-01,America_Central_E_Caribe,708.0,1024.584,-316.583984375,316.583984375,-44.71525203036723
2006-01-01,America_Central_E_Caribe,536.0,670.5059,-134.50592041015625,134.50592041015625,-25.094388136223184
2006-02-01,America_Central_E_Caribe,540.0,497.3667,42.63330078125,42.63330078125,7.895055700231482
2006-03-01,America_Central_E_Caribe,337.0,402.13342,-65.1334228515625,65.1334228515625,-19.32742517850519
2006-04-01,America_Central_E_Caribe,346.0,450.66495,-104.66494750976562,104.66494750976562,-30.24998482941203
2006-05-01,America_Central_E_Caribe,135.0,359.63715,-224.63714599609375,224.63714599609375,-166.39788592303242
2006-06-01,America_Central_E_Caribe,370.0,343.87125,26.128753662109375,26.128753662109375,7.061825314083616
2006-07-01,America_Central_E_Caribe,386.0,350.42883,35.5711669921875,35.5711669921875,9.215328236318006
2006-08-01,America_Central_E_Caribe,198.0,316.4691,-118.46908569335938,118.46908569335938,-59.832871562302714
2006-09-01,America_Central_E_Caribe,119.0,328.7189,-209.71890258789062,209.71890258789062,-176.23437192259718
2006-10-01,America_Central_E_Caribe,460.0,459.8904,0.109588623046875,0.109588623046875,0.023823613705842392
2006-11-01,America_Central_E_Caribe,507.0,663.08295,-156.08294677734375,156.08294677734375,-30.785591080343934
2006-12-01,America_Central_E_Caribe,529.0,555.2291,-26.2291259765625,26.2291259765625,-4.958246876476843
2007-01-01,America_Central_E_Caribe,764.0,681.1378,82.8621826171875,82.8621826171875,10.84583542109784
2007-02-01,America_Central_E_Caribe,861.0,742.8029,118.19708251953125,118.19708251953125,13.7278841486099
2007-03-01,America_Central_E_Caribe,718.0,722.583,-4.5830078125,4.5830078125,-0.6383019237465182
2007-04-01,America_Central_E_Caribe,570.0,684.6663,-114.66632080078125,114.66632080078125,-20.116898386101973
2007-05-01,America_Central_E_Caribe,772.0,756.37427,15.625732421875,15.625732421875,2.0240586038698183
2007-06-01,America_Central_E_Caribe,546.0,808.34247,-262.34246826171875,262.34246826171875,-48.0480711102049
2007-07-01,America_Central_E_Caribe,1696.0,1177.587,518.4129638671875,518.4129638671875,30.56680211481058
2007-08-01,America_Central_E_Caribe,532.0,688.82117,-156.8211669921875,156.8211669921875,-29.477662968456297
2007-09-01,America_Central_E_Caribe,660.0,675.6687,-15.668701171875,15.668701171875,-2.3740456321022725
2007-10-01,America_Central_E_Caribe,834.0,769.4519,64.548095703125,64.548095703125,7.7395798205185855
2007-11-01,America_Central_E_Caribe,842.0,777.23157,64.7684326171875,64.7684326171875,7.692212899903504
2007-12-01,America_Central_E_Caribe,763.0,728.6682,34.331787109375,34.331787109375,4.499578913417431
2008-01-01,America_Central_E_Caribe,486.0,604.89655,-118.89654541015625,118.89654541015625,-24.464309755176185
2008-02-01,America_Central_E_Caribe,611.0,659.0851,-48.0850830078125,48.0850830078125,-7.869899019281915
2008-03-01,America_Central_E_Caribe,678.0,597.0173,80.98272705078125,80.98272705078125,11.944355022239122
2008-04-01,America_Central_E_Caribe,402.0,512.318,-110.3179931640625,110.3179931640625,-27.442286856731968
2008-05-01,America_Central_E_Caribe,552.0,522.3123,29.68768310546875,29.68768310546875,5.378203461135643
2008-06-01,America_Central_E_Caribe,678.0,765.36676,-87.36676025390625,87.36676025390625,-12.885952839809182
2008-07-01,America_Central_E_Caribe,876.0,877.23303,-1.2330322265625,1.2330322265625,-0.14075710348886986
2008-08-01,America_Central_E_Caribe,804.0,786.8606,17.139404296875,17.139404296875,2.131766703591418
2008-09-01,America_Central_E_Caribe,774.0,793.93945,-19.939453125,19.939453125,-2.576156734496124
2008-10-01,America_Central_E_Caribe,869.0,869.0845,-0.08447265625,0.08447265625,-0.009720673906789414
2008-11-01,America_Central_E_Caribe,1114.0,974.6027,139.39727783203125,139.39727783203125,12.513220631241584
2008-12-01,America_Central_E_Caribe,767.0,852.76685,-85.766845703125,85.766845703125,-11.182118083849414
2009-01-01,America_Central_E_Caribe,659.0,646.6219,12.37811279296875,12.37811279296875,1.87831757101195
2009-02-01,America_Central_E_Caribe,624.0,667.63586,-43.6358642578125,43.6358642578125,-6.992926964393028
2009-03-01,America_Central_E_Caribe,731.0,724.382,6.61798095703125,6.61798095703125,0.9053325522614569
2009-04-01,America_Central_E_Caribe,646.0,624.1069,21.89312744140625,21.89312744140625,3.3890290156975618
2009-05-01,America_Central_E_Caribe,647.0,703.8448,-56.84478759765625,56.84478759765625,-8.78590225620653
2009-06-01,America_Central_E_Caribe,870.0,828.25024,41.749755859375,41.749755859375,4.798822512571839
2009-07-01,America_Central_E_Caribe,692.0,791.54364,-99.54364013671875,99.54364013671875,-14.384919094901555
2009-08-01,America_Central_E_Caribe,761.0,770.2837,-9.28369140625,9.28369140625,-1.2199331677069647
2009-09-01,America_Central_E_Caribe,664.0,739.37274,-75.37274169921875,75.37274169921875,-11.35131652096668
2009-10-01,America_Central_E_Caribe,960.0,893.16626,66.833740234375,66.833740234375,6.961847941080729
2009-11-01,America_Central_E_Caribe,892.0,873.91534,18.08465576171875,18.08465576171875,2.027427775977438
2009-12-01,America_Central_E_Caribe,704.0,719.0952,-15.09521484375,15.09521484375,-2.1442066539417612
2010-01-01,America_Central_E_Caribe,544.0,579.19574,-35.19573974609375,35.19573974609375,-6.46980510038488
2010-02-01,America_Central_E_Caribe,542.0,636.9776,-94.97760009765625,94.97760009765625,-17.52354245344211
2010-03-01,America_Central_E_Caribe,1074.0,779.76434,294.23565673828125,294.23565673828125,27.39624364416027
2010-04-01,America_Central_E_Caribe,609.0,623.29663,-14.296630859375,14.296630859375,-2.34755843339491
2010-05-01,America_Central_E_Caribe,836.0,784.3827,51.6173095703125,51.6173095703125,6.174319326592404
2010-06-01,America_Central_E_Caribe,757.0,762.2408,-5.24078369140625,5.24078369140625,-0.6923096025635733
2010-07-01,America_Central_E_Caribe,779.0,855.63586,-76.6358642578125,76.6358642578125,-9.837723268011874
2010-08-01,America_Central_E_Caribe,929.0,803.63684,125.3631591796875,125.3631591796875,13.49441971794268
2010-09-01,America_Central_E_Caribe,678.0,711.7217,-33.7216796875,33.7216796875,-4.9736990689528024
2010-10-01,America_Central_E_Caribe,926.0,1012.5481,-86.548095703125,86.548095703125,-9.346446620207884
2010-11-01,America_Central_E_Caribe,906.0,926.92773,-20.927734375,20.927734375,-2.309904456401766
2010-12-01,America_Central_E_Caribe,690.0,717.7542,-27.75421142578125,27.75421142578125,-4.022349481997282
2011-01-01,America_Central_E_Caribe,558.0,606.5587,-48.5587158203125,48.5587158203125,-8.702278820844533
2011-02-01,America_Central_E_Caribe,561.0,569.6044,-8.6043701171875,8.6043701171875,-1.5337558141154188
2011-03-01,America_Central_E_Caribe,618.0,712.8523,-94.852294921875,94.852294921875,-15.348267786711164
2011-04-01,America_Central_E_Caribe,828.0,691.4073,136.59271240234375,136.59271240234375,16.496704396418327
2011-05-01,America_Central_E_Caribe,727.0,809.572,-82.572021484375,82.572021484375,-11.35791217116575
2011-06-01,America_Central_E_Caribe,693.0,666.58215,26.4178466796875,26.4178466796875,3.8120990879779946
2011-07-01,America_Central_E_Caribe,802.0,779.7941,22.20587158203125,22.20587158203125,2.7688119179590087
2011-08-01,America_Central_E_Caribe,651.0,815.08765,-164.087646484375,164.087646484375,-25.205475650441628
2011-09-01,America_Central_E_Caribe,969.0,772.39215,196.60784912109375,196.60784912109375,20.289767711155186
2011-10-01,America_Central_E_Caribe,1046.0,959.88837,86.11163330078125,86.11163330078125,8.232469722828036
2011-11-01,America_Central_E_Caribe,1131.0,1115.9011,15.098876953125,15.098876953125,1.3350023831233422
2011-12-01,America_Central_E_Caribe,768.0,812.6646,-44.66461181640625,44.66461181640625,-5.815704663594564
2012-01-01,America_Central_E_Caribe,669.0,671.4007,-2.40069580078125,2.40069580078125,-0.3588484007146861
2012-02-01,America_Central_E_Caribe,486.0,644.0505,-158.05047607421875,158.05047607421875,-32.52067408934542
2012-03-01,America_Central_E_Caribe,957.0,861.84766,95.15234375,95.15234375,9.942773641588296
2012-04-01,America_Central_E_Caribe,777.0,732.66974,44.33026123046875,44.33026123046875,5.705310325671654
2012-05-01,America_Central_E_Caribe,764.0,752.8722,11.1278076171875,11.1278076171875,1.4565193216214005
2012-06-01,America_Central_E_Caribe,1306.0,1036.6373,269.3626708984375,269.3626708984375,20.6250130856384
2012-07-01,America_Central_E_Caribe,624.0,939.2338,-315.23382568359375,315.23382568359375,-50.518241295447716
2012-08-01,America_Central_E_Caribe,808.0,795.3303,12.669677734375,12.669677734375,1.5680294225711635
2012-09-01,America_Central_E_Caribe,774.0,914.6477,-140.647705078125,140.647705078125,-18.17153812378876
2012-10-01,America_Central_E_Caribe,1314.0,1121.3563,192.6436767578125,192.6436767578125,14.660858200746766
2012-11-01,America_Central_E_Caribe,1112.0,1140.5219,-28.5218505859375,28.5218505859375,-2.564914621037545
2012-12-01,America_Central_E_Caribe,881.0,849.739,31.260986328125,31.260986328125,3.5483525911606133
2013-01-01,America_Central_E_Caribe,633.0,676.6872,-43.68719482421875,43.68719482421875,-6.901610556748618
2013-02-01,America_Central_E_Caribe,730.0,717.9232,12.0767822265625,12.0767822265625,1.654353729666096
2013-03-01,America_Central_E_Caribe,962.0,818.1712,143.82879638671875,143.82879638671875,14.951018335417748
2013-04-01,America_Central_E_Caribe,889.0,1003.7636,-114.76361083984375,114.76361083984375,-12.909292557912682
2013-05-01,America_Central_E_Caribe,813.0,959.42993,-146.429931640625,146.429931640625,-18.0110617024139
2013-06-01,America_Central_E_Caribe,973.0,1145.4756,-172.4755859375,172.4755859375,-17.726165050102775
2013-07-01,America_Central_E_Caribe,3590.0,2352.1797,1237.8203125,1237.8203125,34.479674442896936
2013-08-01,America_Central_E_Caribe,1042.0,1131.8027,-89.802734375,89.802734375,-8.618304642514394
2013-09-01,America_Central_E_Caribe,641.0,763.43066,-122.4306640625,122.4306640625,-19.099947591653667
2013-10-01,America_Central_E_Caribe,1141.0,1116.7742,24.225830078125,24.225830078125,2.123210348652498
2013-11-01,America_Central_E_Caribe,1388.0,1484.4596,-96.4595947265625,96.4595947265625,-6.94953852496848
2013-12-01,America_Central_E_Caribe,948.0,1098.3029,-150.3028564453125,150.3028564453125,-15.854731692543513
2014-01-01,America_Central_E_Caribe,985.0,941.29565,43.704345703125,43.704345703125,4.436989411484771
2014-02-01,America_Central_E_Caribe,695.0,938.4208,-243.4207763671875,243.4207763671875,-35.024572139163666
2014-03-01,America_Central_E_Caribe,616.0,791.6435,-175.64349365234375,175.64349365234375,-28.51355416434152
2014-04-01,America_Central_E_Caribe,876.0,974.0811,-98.08111572265625,98.08111572265625,-11.196474397563499
2014-05-01,America_Central_E_Caribe,1036.0,1520.295,-484.2950439453125,484.2950439453125,-46.74662586344715
2014-06-01,America_Central_E_Caribe,4803.0,2534.9597,2268.040283203125,2268.040283203125,47.221325904707996
2014-07-01,America_Central_E_Caribe,2678.0,2277.877,400.123046875,400.123046875,14.941114521097834
2014-08-01,America_Central_E_Caribe,1065.0,1381.9945,-316.9945068359375,316.9945068359375,-29.764742425909624
2014-09-01,America_Central_E_Caribe,952.0,1075.8557,-123.855712890625,123.855712890625,-13.010053875065653
2014-10-01,America_Central_E_Caribe,892.0,1275.4133,-383.413330078125,383.413330078125,-42.9835571836463
2014-11-01,America_Central_E_Caribe,1447.0,1380.5098,66.490234375,66.490234375,4.59504038527989
2014-12-01,America_Central_E_Caribe,2061.0,1926.8723,134.127685546875,134.127685546875,6.507893524836245
2015-01-01,America_Central_E_Caribe,805.0,957.51227,-152.51226806640625,152.51226806640625,-18.94562336228649
2015-02-01,America_Central_E_Caribe,763.0,752.16956,10.8304443359375,10.8304443359375,1.4194553520232636
2015-03-01,America_Central_E_Caribe,893.0,869.4323,23.56768798828125,23.56768798828125,2.639158789281215
2015-04-01,America_Central_E_Caribe,962.0,921.79755,40.20245361328125,40.20245361328125,4.1790492321498185
2015-05-01,America_Central_E_Caribe,863.0,902.85376,-39.853759765625,39.853759765625,-4.618048640280996
2015-06-01,America_Central_E_Caribe,1046.0,1031.4291,14.5709228515625,14.5709228515625,1.3930136569371416
2015-07-01,America_Central_E_Caribe,969.0,1079.2281,-110.2281494140625,110.2281494140625,-11.375454015899123
2015-08-01,America_Central_E_Caribe,841.0,901.60223,-60.60223388671875,60.60223388671875,-7.205973113759661
2015-09-01,America_Central_E_Caribe,772.0,875.0285,-103.02850341796875,103.02850341796875,-13.345661064503725
2015-10-01,America_Central_E_Caribe,1268.0,1192.8829,75.1170654296875,75.1170654296875,5.924058787830244
2015-11-01,America_Central_E_Caribe,1462.0,1425.2322,36.767822265625,36.767822265625,2.51489892377736
2015-12-01,America_Central_E_Caribe,1466.0,1511.1525,-45.1524658203125,45.1524658203125,-3.0799772046597886
2016-01-01,America_Central_E_Caribe,899.0,974.9525,-75.9525146484375,75.9525146484375,-8.448555578246662
2016-02-01,America_Central_E_Caribe,771.0,755.8716,15.12841796875,15.12841796875,1.962181318904021
2016-03-01,America_Central_E_Caribe,1130.0,977.36176,152.63824462890625,152.63824462890625,13.507809259195245
2016-04-01,America_Central_E_Caribe,1023.0,1162.4946,-139.49462890625,139.49462890625,-13.635838602761485
2016-05-01,America_Central_E_Caribe,1252.0,1231.5088,20.4912109375,20.4912109375,1.6366781898961662
2016-06-01,America_Central_E_Caribe,864.0,1249.8293,-385.829345703125,385.829345703125,-44.65617427119502
2016-07-01,America_Central_E_Caribe,1323.0,1118.857,204.1429443359375,204.1429443359375,15.430305694326341
2016-08-01,America_Central_E_Caribe,2465.0,2047.3146,417.6854248046875,417.6854248046875,16.944641979906187
2016-09-01,America_Central_E_Caribe,925.0,1032.0521,-107.0521240234375,107.0521240234375,-11.573202597128377
2016-10-01,America_Central_E_Caribe,1015.0,1029.0671,-14.067138671875,14.067138671875,-1.3859249923029555
2016-11-01,America_Central_E_Caribe,1099.0,1077.6996,21.3004150390625,21.3004150390625,1.9381633338546405
2016-12-01,America_Central_E_Caribe,1049.0,1115.19,-66.18994140625,66.18994140625,-6.309813289442326
2017-01-01,America_Central_E_Caribe,1269.0,1087.1304,181.86962890625,181.86962890625,14.331728046197794
2017-02-01,America_Central_E_Caribe,1285.0,1124.3418,160.658203125,160.658203125,12.50258390077821
2017-03-01,America_Central_E_Caribe,1091.0,1156.3405,-65.3404541015625,65.3404541015625,-5.989042539098304
2017-04-01,America_Central_E_Caribe,970.0,1020.0966,-50.09661865234375,50.09661865234375,-5.164599861066366
2017-05-01,America_Central_E_Caribe,748.0,861.35565,-113.35565185546875,113.35565185546875,-15.154498911158923
2017-06-01,America_Central_E_Caribe,613.0,691.58984,-78.58984375,78.58984375,-12.820529159869496
2017-07-01,America_Central_E_Caribe,906.0,932.711,-26.71099853515625,26.71099853515625,-2.948233833902456
2017-08-01,America_Central_E_Caribe,835.0,828.6597,6.34027099609375,6.34027099609375,0.7593138917477544
2017-09-01,America_Central_E_Caribe,855.0,895.36285,-40.36285400390625,40.36285400390625,-4.720801637883771
2017-10-01,America_Central_E_Caribe,972.0,981.1898,-9.1898193359375,9.1898193359375,-0.9454546641911008
2017-11-01,America_Central_E_Caribe,1079.0,1073.0242,5.975830078125,5.975830078125,0.553830405757646
2017-12-01,America_Central_E_Caribe,1327.0,1160.7274,166.2725830078125,166.2725830078125,12.529961040528448
2018-01-01,America_Central_E_Caribe,715.0,1024.36,-309.3599853515625,309.3599853515625,-43.267130818400354
2018-02-01,America_Central_E_Caribe,633.0,721.32684,-88.32684326171875,88.32684326171875,-13.953687719070892
2018-03-01,America_Central_E_Caribe,1043.0,845.15497,197.84503173828125,197.84503173828125,18.968842927927255
2018-04-01,America_Central_E_Caribe,670.0,834.8173,-164.81732177734375,164.81732177734375,-24.599600265275186
2018-05-01,America_Central_E_Caribe,639.0,687.2944,-48.29437255859375,48.29437255859375,-7.557804782252544
2018-06-01,America_Central_E_Caribe,631.0,645.90717,-14.90716552734375,14.90716552734375,-2.3624668030655704
2018-07-01,America_Central_E_Caribe,628.0,697.5652,-69.565185546875,69.565185546875,-11.07725884504379
2018-08-01,America_Central_E_Caribe,834.0,810.00024,23.999755859375,23.999755859375,2.877668568270384
2018-09-01,America_Central_E_Caribe,1137.0,936.4401,200.55987548828125,200.55987548828125,17.6393909840177
2018-10-01,America_Central_E_Caribe,1786.0,1550.1823,235.8177490234375,235.8177490234375,13.203681356295494
2018-11-01,America_Central_E_Caribe,1477.0,1456.1859,20.8140869140625,20.8140869140625,1.4092137382574474
2018-12-01,America_Central_E_Caribe,1348.0,1335.5065,12.4935302734375,12.4935302734375,0.9268197532223665
2019-01-01,America_Central_E_Caribe,574.0,783.44214,-209.442138671875,209.442138671875,-36.48817746896777
2019-02-01,America_Central_E_Caribe,568.0,672.9514,-104.951416015625,104.951416015625,-18.477361974581864
2019-03-01,America_Central_E_Caribe,966.0,918.91986,47.08013916015625,47.08013916015625,4.873720409954063
2019-04-01,America_Central_E_Caribe,808.0,764.7085,43.29150390625,43.29150390625,5.357859394337872
2019-05-01,America_Central_E_Caribe,446.0,602.9908,-156.99078369140625,156.99078369140625,-35.19972728506867
2019-06-01,America_Central_E_Caribe,572.0,639.7924,-67.79241943359375,67.79241943359375,-11.851821579299607
2019-07-01,America_Central_E_Caribe,711.0,706.95734,4.04266357421875,4.04266357421875,0.5685884070631153
2019-08-01,America_Central_E_Caribe,778.0,743.7311,34.2689208984375,34.2689208984375,4.404745616765745
2019-09-01,America_Central_E_Caribe,869.0,848.4587,20.54132080078125,20.54132080078125,2.363788354520282
2019-10-01,America_Central_E_Caribe,681.0,838.77905,-157.779052734375,157.779052734375,-23.168730210627754
